<?xml version="1.0" standalone="yes"?>
<MorphTag>
  <TagList>
    <Tag TagId="1" POS="POS" Parent="Parent" Ext="Extensions" OEtag="OEtag" Descr="Description" />
    <Tag TagId="2" POS="ADJS" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:aj" Descr="adjective; +case/plural(/gender)" />
    <Tag TagId="3" POS="ADJ" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:aj" Descr="adjective; +case/sg(/gender)" />
    <Tag TagId="4" POS="ADJ" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:ajat" Descr="(negative/contracted) attributive adjective; +case" />
    <Tag TagId="5" POS="NEG+Q" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:ajatng" Descr="negative attributive adjective; +case" />
    <Tag TagId="6" POS="ADJR" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:ajpr" Descr="predicative adjective; +case" />
    <Tag TagId="7" POS="Q" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:ajai" Descr="interrogative adjective; +case" />
    <Tag TagId="8" POS="ADV" Parent="" Ext="" OEtag="_w:av" Descr="adverb (no other codes)" />
    <Tag TagId="9" POS="ADV" Parent="" Ext="" OEtag="_w:avma" Descr="manner" />
    <Tag TagId="10" POS="ADV" Parent="" Ext="^T" OEtag="_w:avti" Descr="time" />
    <Tag TagId="11" POS="ADV" Parent="" Ext="^L|^D" OEtag="_w:avpl" Descr="place" />
    <Tag TagId="12" POS="NEG" Parent="" Ext="" OEtag="_w:avng" Descr="negation" />
    <Tag TagId="13" POS="ADV" Parent="" Ext="" OEtag="_w:avem" Descr="emphasis" />
    <Tag TagId="14" POS="WADV" Parent="" Ext="^L|^D|^T" OEtag="_w:avit" Descr="interrogative" />
    <Tag TagId="15" POS="NS" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:no" Descr="noun (plural); +case" />
    <Tag TagId="16" POS="N" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:no" Descr="noun (sg); +case" />
    <Tag TagId="17" POS="NR" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nona" Descr="name; +case(/number; sg default)" />
    <Tag TagId="18" POS="NS" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nono" Descr="noun; +case/pl" />
    <Tag TagId="19" POS="N" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nono" Descr="noun; +case/sg" />
    <Tag TagId="20" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nr" Descr="numeral" />
    <Tag TagId="21" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nr" Descr="(first part of) complex numeral; e.g. an and twentig (no other codes!)" />
    <Tag TagId="22" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nrcd" Descr="cardinal number; agrees with following noun; +case/number" />
    <Tag TagId="23" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nrno" Descr="nominal number; does not agree with following noun (usu. gn pl); +case/number" />
    <Tag TagId="24" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nrod" Descr="ordinal number; +case/number(/gender)" />
    <Tag TagId="25" POS="PRO" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:pr" Descr="pronoun" />
    <Tag TagId="26" POS="D" Parent="NP" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prde" Descr="demonstrative; +case/number(/gender)" />
    <Tag TagId="27" POS="PRO$" Parent="" Ext="" OEtag="_w:prpo" Descr="possessive; +case/number(/gender) except 3rd person sg/pl: no other codes!" />
    <Tag TagId="28" POS="PRO" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prpe" Descr="personal; +case/number/person(/gender: only 3rd person sg)" />
    <Tag TagId="29" POS="Q" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prid" Descr="(negative/contacted) indefinite; +case/number(/gender), e.g. 'man' and several quantifiers (=ajats without preceding prde or following nono) " />
    <Tag TagId="30" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prid" Descr="(negative/contacted) indefinite; +case/number(/gender), e.g. 'man' and several quantifiers (=ajats without preceding prde or following nono) " />
    <Tag TagId="31" POS="NEG+Q" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:pridng" Descr="(negative/contacted) indefinite; +case/number(/gender), e.g. 'man' and several quantifiers (=ajats without preceding prde or following nono) " />
    <Tag TagId="32" POS="C" Parent="" Ext="" OEtag="_w:prrl" Descr="relative; +case/number/person(/gender) except 'the': no other codes!" />
    <Tag TagId="33" POS="D" Parent="WNP" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prrl" Descr="relative; +case/number/person(/gender) except 'the': no other codes!" />
    <Tag TagId="34" POS="WPRO" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prit" Descr="(negative/contracted) interrogative; +case/number(/gender)" />
    <Tag TagId="35" POS="ADJ" Parent="NP" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prrf" Descr="reflexive; +case/number/person(/gender); 'self': case/number(/gender)" />
    <Tag TagId="36" POS="PRO" Parent="*RFL*" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prrf" Descr="reflexive; +case/number/person(/gender); 'self': case/number(/gender)" />
    <Tag TagId="37" POS="VB*" Parent="" Ext="" OEtag="_w:vb" Descr="verb; +mood/number/tense(/person: indicative sg only)" />
    <Tag TagId="38" POS="NEG+HV*|NEG+VB*" Parent="" Ext="" OEtag="_w:vbng" Descr="(negative/contracted) (main) verb" />
    <Tag TagId="39" POS="BE*" Parent="" Ext="" OEtag="_w:vbax" Descr="(negative/contracted) auxiliary" />
    <Tag TagId="40" POS="NEG+BE*" Parent="" Ext="" OEtag="_w:vbaxng" Descr="(negative/contracted) auxiliary" />
    <Tag TagId="41" POS="MD*" Parent="" Ext="" OEtag="_w:vbmo" Descr="(negative/contracted) modal" />
    <Tag TagId="42" POS="NEG+MD*" Parent="" Ext="" OEtag="_w:vbmong" Descr="(negative/contracted) modal" />
    <Tag TagId="43" POS="BE*" Parent="" Ext="" OEtag="_w:vbcp" Descr="(negative/contracted) copula" />
    <Tag TagId="44" POS="NEG+BE*" Parent="" Ext="" OEtag="_w:vbcpng" Descr="(negative/contracted) copula" />
    <Tag TagId="45" POS="CONJ" Parent="" Ext="" OEtag="_w:co" Descr="conjunction; no other codes" />
    <Tag TagId="46" POS="CONJ" Parent="" Ext="" OEtag="_w:coco" Descr="coordinating" />
    <Tag TagId="47" POS="C" Parent="" Ext="" OEtag="_w:cosu" Descr="subordinating" />
    <Tag TagId="48" POS="CONJ" Parent="" Ext="" OEtag="_w:cogr" Descr="conjunction group (with preposition or preceding cosu)" />
    <Tag TagId="49" POS="INTJ" Parent="" Ext="" OEtag="_w:ij" Descr="interjection; no other codes" />
    <Tag TagId="50" POS="INTJ" Parent="INTJP" Ext="" OEtag="_w:ex" Descr="exclamation; no other codes" />
    <Tag TagId="51" POS="WPRO" Parent="INTJP" Ext="" OEtag="_w:ex" Descr="exclamation; no other codes" />
    <Tag TagId="52" POS="P" Parent="" Ext="" OEtag="_w:pp" Descr="preposition; no other codes" />
    <Tag TagId="53" POS="RP" Parent="" Ext="" OEtag="_w:pa" Descr="(verb) particle; no other codes" />
    <TorCam TorCamId="997" Toron="T09870" Camno="B14.50" Title="" File="" />
    <TorCam TorCamId="998" Toron="T09880" Camno="B14.51" Title="" File="" />
    <TorCam TorCamId="999" Toron="T09890" Camno="B14.52" Title="" File="" />
    <TorCam TorCamId="1000" Toron="T09900" Camno="B14.53" Title="" File="" />
    <TorCam TorCamId="1001" Toron="T09910" Camno="B14.54" Title="" File="" />
    <TorCam TorCamId="1002" Toron="T09920" Camno="B14.55" Title="" File="" />
    <TorCam TorCamId="1003" Toron="T09930" Camno="B14.56" Title="" File="" />
    <TorCam TorCamId="1004" Toron="T09940" Camno="B14.57" Title="Laws.William" File="D:\Data files\Corpora\OE-tagged\corpus\laww.tagged" />
    <TorCam TorCamId="1005" Toron="T09960" Camno="B15.1.2" Title="" File="" />
    <TorCam TorCamId="1006" Toron="T09970" Camno="B15.1.3" Title="Documents.3.Sample.1b" File="D:\Data files\Corpora\OE-tagged\corpus\doc31b.tagged" />
    <TorCam TorCamId="1007" Toron="T09980" Camno="B15.1.4" Title="" File="" />
    <TorCam TorCamId="1008" Toron="T09990" Camno="B15.1.5" Title="Documents.4.Sample.1" File="D:\Data files\Corpora\OE-tagged\corpus\doc41.tagged" />
    <TorCam TorCamId="1009" Toron="T10000" Camno="B15.1.6" Title="" File="" />
    <TorCam TorCamId="1010" Toron="T10010" Camno="B15.1.7" Title="Documents.1.Sample.1" File="D:\Data files\Corpora\OE-tagged\corpus\doc11.tagged" />
    <TorCam TorCamId="1011" Toron="T10020" Camno="B15.1.8" Title="Documents.3.Sample.1a" File="D:\Data files\Corpora\OE-tagged\corpus\doc31a.tagged" />
    <TorCam TorCamId="1012" Toron="T10030" Camno="B15.1.9" Title="" File="" />
    <TorCam TorCamId="1013" Toron="T10040" Camno="B15.1.10" Title="" File="" />
    <TorCam TorCamId="1014" Toron="T10050" Camno="B15.1.11" Title="" File="" />
    <TorCam TorCamId="1015" Toron="T10060" Camno="B15.1.12" Title="" File="" />
    <TorCam TorCamId="1016" Toron="T10070" Camno="B15.1.13" Title="" File="" />
    <TorCam TorCamId="1017" Toron="T10080" Camno="B15.1.14" Title="Documents.2.Sample.1c" File="D:\Data files\Corpora\OE-tagged\corpus\doc21c.tagged" />
    <TorCam TorCamId="1018" Toron="T10090" Camno="B15.1.15" Title="" File="" />
    <TorCam TorCamId="1019" Toron="T10100" Camno="B15.1.16" Title="" File="" />
    <TorCam TorCamId="1020" Toron="T10110" Camno="B15.1.17" Title="" File="" />
    <TorCam TorCamId="1021" Toron="T10120" Camno="B15.1.18" Title="" File="" />
    <TorCam TorCamId="1022" Toron="T10130" Camno="B15.1.19" Title="" File="" />
    <TorCam TorCamId="1023" Toron="T10140" Camno="B15.1.20" Title="" File="" />
    <TorCam TorCamId="1024" Toron="T10150" Camno="B15.1.21" Title="" File="" />
    <TorCam TorCamId="1025" Toron="T10160" Camno="B15.1.22" Title="" File="" />
    <TorCam TorCamId="1026" Toron="T10170" Camno="B15.1.23" Title="" File="" />
    <TorCam TorCamId="1027" Toron="T10180" Camno="B15.1.24.1" Title="" File="" />
    <TorCam TorCamId="1028" Toron="T10190" Camno="B15.1.24.2" Title="" File="" />
    <TorCam TorCamId="1029" Toron="T10200" Camno="B15.1.25.1" Title="" File="" />
    <TorCam TorCamId="1030" Toron="T10210" Camno="B15.1.25.3" Title="" File="" />
    <TorCam TorCamId="1031" Toron="T10220" Camno="B15.1.25.7" Title="" File="" />
    <TorCam TorCamId="1032" Toron="T10230" Camno="B15.1.26" Title="" File="" />
    <TorCam TorCamId="1033" Toron="T10240" Camno="B15.1.27" Title="" File="" />
    <TorCam TorCamId="1034" Toron="T10250" Camno="B15.1.28" Title="" File="" />
    <TorCam TorCamId="1035" Toron="T10260" Camno="B15.1.29" Title="" File="" />
    <TorCam TorCamId="1036" Toron="T10270" Camno="B15.1.30" Title="" File="" />
    <TorCam TorCamId="1037" Toron="T10280" Camno="B15.1.31" Title="" File="" />
    <TorCam TorCamId="1038" Toron="T10290" Camno="B15.1.32" Title="" File="" />
    <TorCam TorCamId="1039" Toron="T10300" Camno="B15.1.33" Title="" File="" />
    <TorCam TorCamId="1040" Toron="T10310" Camno="B15.1.34" Title="" File="" />
    <TorCam TorCamId="1041" Toron="T10320" Camno="B15.1.35" Title="" File="" />
    <TorCam TorCamId="1042" Toron="T10330" Camno="B15.1.36" Title="" File="" />
    <TorCam TorCamId="1043" Toron="T10340" Camno="B15.1.37" Title="" File="" />
    <TorCam TorCamId="1044" Toron="T10350" Camno="B15.1.38" Title="" File="" />
    <TorCam TorCamId="1045" Toron="T10360" Camno="B15.1.39" Title="" File="" />
    <TorCam TorCamId="1046" Toron="T10370" Camno="B15.1.40" Title="" File="" />
    <TorCam TorCamId="1047" Toron="T10380" Camno="B15.1.41" Title="" File="" />
    <TorCam TorCamId="1048" Toron="T10390" Camno="B15.1.42" Title="" File="" />
    <TorCam TorCamId="1049" Toron="T10400" Camno="B15.1.43" Title="" File="" />
    <TorCam TorCamId="1050" Toron="T10410" Camno="B15.1.44" Title="" File="" />
    <TorCam TorCamId="1051" Toron="T10420" Camno="B15.1.45" Title="" File="" />
    <TorCam TorCamId="1052" Toron="T10430" Camno="B15.1.46" Title="" File="" />
    <TorCam TorCamId="1053" Toron="T10440" Camno="B15.1.47" Title="" File="" />
    <TorCam TorCamId="1054" Toron="T10450" Camno="B15.1.48" Title="" File="" />
    <TorCam TorCamId="1055" Toron="T10460" Camno="B15.1.49" Title="" File="" />
    <TorCam TorCamId="1056" Toron="T10470" Camno="B15.1.50" Title="" File="" />
    <TorCam TorCamId="1057" Toron="T10480" Camno="B15.1.51" Title="" File="" />
    <TorCam TorCamId="1058" Toron="T10490" Camno="B15.1.52" Title="" File="" />
    <TorCam TorCamId="1059" Toron="T10500" Camno="B15.1.53" Title="" File="" />
    <TorCam TorCamId="1060" Toron="T10510" Camno="B15.1.54" Title="" File="" />
    <TorCam TorCamId="1061" Toron="T10520" Camno="B15.1.55" Title="" File="" />
    <TorCam TorCamId="1062" Toron="T10530" Camno="B15.1.56" Title="" File="" />
    <TorCam TorCamId="1063" Toron="T10540" Camno="B15.1.57" Title="" File="" />
    <TorCam TorCamId="1064" Toron="T10550" Camno="B15.1.58" Title="" File="" />
    <TorCam TorCamId="1065" Toron="T10560" Camno="B15.1.59" Title="" File="" />
    <TorCam TorCamId="1066" Toron="T10570" Camno="B15.1.60" Title="" File="" />
    <TorCam TorCamId="1067" Toron="T10580" Camno="B15.1.61" Title="" File="" />
    <TorCam TorCamId="1068" Toron="T10590" Camno="B15.1.62" Title="" File="" />
    <TorCam TorCamId="1069" Toron="T10600" Camno="B15.1.63" Title="" File="" />
    <TorCam TorCamId="1070" Toron="T10610" Camno="B15.1.64" Title="" File="" />
    <TorCam TorCamId="1071" Toron="T10620" Camno="B15.1.65" Title="" File="" />
    <TorCam TorCamId="1072" Toron="T10630" Camno="B15.1.66" Title="" File="" />
    <TorCam TorCamId="1073" Toron="T10640" Camno="B15.1.67" Title="" File="" />
    <TorCam TorCamId="1074" Toron="T10650" Camno="B15.1.68" Title="" File="" />
    <TorCam TorCamId="1075" Toron="T10660" Camno="B15.1.69" Title="" File="" />
    <TorCam TorCamId="1076" Toron="T10670" Camno="B15.1.70" Title="" File="" />
    <TorCam TorCamId="1077" Toron="T10680" Camno="B15.1.71" Title="" File="" />
    <TorCam TorCamId="1078" Toron="T10690" Camno="B15.1.72" Title="" File="" />
    <TorCam TorCamId="1079" Toron="T10700" Camno="B15.1.73" Title="" File="" />
    <TorCam TorCamId="1080" Toron="T10710" Camno="B15.1.74" Title="" File="" />
    <TorCam TorCamId="1081" Toron="T10720" Camno="B15.1.75" Title="" File="" />
    <TorCam TorCamId="1082" Toron="T10730" Camno="B15.1.76" Title="" File="" />
    <TorCam TorCamId="1083" Toron="T10740" Camno="B15.1.77" Title="" File="" />
    <TorCam TorCamId="1084" Toron="T10750" Camno="B15.1.78" Title="" File="" />
    <TorCam TorCamId="1085" Toron="T10760" Camno="B15.1.79" Title="" File="" />
    <TorCam TorCamId="1086" Toron="T10770" Camno="B15.1.80" Title="" File="" />
    <TorCam TorCamId="1087" Toron="T10780" Camno="B15.1.81" Title="" File="" />
    <TorCam TorCamId="1088" Toron="T10790" Camno="B15.1.82" Title="" File="" />
    <TorCam TorCamId="1089" Toron="T10800" Camno="B15.1.83" Title="" File="" />
    <TorCam TorCamId="1090" Toron="T10810" Camno="B15.1.84" Title="" File="" />
    <TorCam TorCamId="1091" Toron="T10820" Camno="B15.1.85" Title="" File="" />
    <TorCam TorCamId="1092" Toron="T10830" Camno="B15.1.86" Title="" File="" />
    <TorCam TorCamId="1093" Toron="T10840" Camno="B15.1.87" Title="" File="" />
    <TorCam TorCamId="1094" Toron="T10850" Camno="B15.1.88" Title="" File="" />
    <TorCam TorCamId="1095" Toron="T10860" Camno="B15.1.89" Title="" File="" />
    <TorCam TorCamId="1096" Toron="T10870" Camno="B15.1.90" Title="" File="" />
    <TorCam TorCamId="1097" Toron="T10880" Camno="B15.1.91" Title="" File="" />
    <TorCam TorCamId="1098" Toron="T10890" Camno="B15.1.92" Title="" File="" />
    <TorCam TorCamId="1099" Toron="T10900" Camno="B15.1.93" Title="" File="" />
    <TorCam TorCamId="1100" Toron="T10910" Camno="B15.1.94" Title="" File="" />
    <TorCam TorCamId="1101" Toron="T10920" Camno="B15.1.95" Title="" File="" />
    <TorCam TorCamId="1102" Toron="T10930" Camno="B15.1.96" Title="" File="" />
    <TorCam TorCamId="1103" Toron="T10940" Camno="B15.1.97" Title="" File="" />
    <TorCam TorCamId="1104" Toron="T10950" Camno="B15.1.98" Title="" File="" />
    <TorCam TorCamId="1105" Toron="T10960" Camno="B15.1.99" Title="" File="" />
    <TorCam TorCamId="1106" Toron="T10970" Camno="B15.1.100" Title="" File="" />
    <TorCam TorCamId="1107" Toron="T10980" Camno="B15.1.101" Title="" File="" />
    <TorCam TorCamId="1108" Toron="T10990" Camno="B15.1.102" Title="" File="" />
    <TorCam TorCamId="1109" Toron="T11000" Camno="B15.1.103" Title="" File="" />
    <TorCam TorCamId="1110" Toron="T11010" Camno="B15.1.104" Title="" File="" />
    <TorCam TorCamId="1111" Toron="T11020" Camno="B15.1.105" Title="" File="" />
    <TorCam TorCamId="1112" Toron="T11030" Camno="B15.1.106" Title="" File="" />
    <TorCam TorCamId="1113" Toron="T11040" Camno="B15.1.107" Title="" File="" />
    <TorCam TorCamId="1114" Toron="T11050" Camno="B15.1.108" Title="" File="" />
    <TorCam TorCamId="1115" Toron="T11060" Camno="B15.1.109" Title="" File="" />
    <TorCam TorCamId="1116" Toron="T11070" Camno="B15.1.110" Title="" File="" />
    <TorCam TorCamId="1117" Toron="T11080" Camno="B15.1.111" Title="" File="" />
    <TorCam TorCamId="1118" Toron="T11090" Camno="B15.1.112" Title="" File="" />
    <TorCam TorCamId="1119" Toron="T11100" Camno="B15.1.113" Title="" File="" />
    <TorCam TorCamId="1120" Toron="T11110" Camno="B15.1.114" Title="" File="" />
    <TorCam TorCamId="1121" Toron="T11120" Camno="B15.1.115" Title="" File="" />
    <TorCam TorCamId="1122" Toron="T11130" Camno="B15.1.116" Title="" File="" />
    <TorCam TorCamId="1123" Toron="T11140" Camno="B15.1.117" Title="" File="" />
    <TorCam TorCamId="1124" Toron="T11150" Camno="B15.1.118" Title="" File="" />
    <TorCam TorCamId="1125" Toron="T11160" Camno="B15.1.119" Title="" File="" />
    <TorCam TorCamId="1126" Toron="T11170" Camno="B15.1.120" Title="" File="" />
    <TorCam TorCamId="1127" Toron="T11180" Camno="B15.1.121" Title="" File="" />
    <TorCam TorCamId="1128" Toron="T11190" Camno="B15.1.122" Title="" File="" />
    <TorCam TorCamId="1129" Toron="T11200" Camno="B15.1.123" Title="" File="" />
    <TorCam TorCamId="1130" Toron="T11210" Camno="B15.1.124" Title="" File="" />
    <TorCam TorCamId="1131" Toron="T11220" Camno="B15.1.125" Title="" File="" />
    <TorCam TorCamId="1132" Toron="T11230" Camno="B15.1.126" Title="" File="" />
    <TorCam TorCamId="1133" Toron="T11240" Camno="B15.1.127" Title="" File="" />
    <TorCam TorCamId="1134" Toron="T11250" Camno="B15.1.128" Title="" File="" />
    <TorCam TorCamId="1135" Toron="T11260" Camno="B15.1.129" Title="" File="" />
    <TorCam TorCamId="1136" Toron="T11270" Camno="B15.1.130" Title="" File="" />
    <TorCam TorCamId="1137" Toron="T11280" Camno="B15.1.131" Title="" File="" />
    <TorCam TorCamId="1138" Toron="T11290" Camno="B15.1.132" Title="" File="" />
    <TorCam TorCamId="1139" Toron="T11300" Camno="B15.1.133" Title="" File="" />
    <TorCam TorCamId="1140" Toron="T11310" Camno="B15.1.134" Title="" File="" />
    <TorCam TorCamId="1141" Toron="T11320" Camno="B15.1.135" Title="" File="" />
    <TorCam TorCamId="1142" Toron="T11330" Camno="B15.1.136" Title="" File="" />
    <TorCam TorCamId="1143" Toron="T11340" Camno="B15.1.137" Title="" File="" />
    <TorCam TorCamId="1144" Toron="T11350" Camno="B15.1.138" Title="" File="" />
    <TorCam TorCamId="1145" Toron="T11360" Camno="B15.1.139" Title="" File="" />
    <TorCam TorCamId="1146" Toron="T11370" Camno="B15.1.140" Title="" File="" />
    <TorCam TorCamId="1147" Toron="T11380" Camno="B15.1.141" Title="" File="" />
    <TorCam TorCamId="1148" Toron="T11390" Camno="B15.1.142" Title="" File="" />
    <TorCam TorCamId="1149" Toron="T11400" Camno="B15.1.143" Title="" File="" />
    <TorCam TorCamId="1150" Toron="T11410" Camno="B15.1.144" Title="" File="" />
    <TorCam TorCamId="1151" Toron="T11420" Camno="B15.1.145" Title="" File="" />
    <TorCam TorCamId="1152" Toron="T11430" Camno="B15.1.146" Title="" File="" />
    <TorCam TorCamId="1153" Toron="T11440" Camno="B15.1.147" Title="" File="" />
    <TorCam TorCamId="1154" Toron="T11450" Camno="B15.1.148" Title="" File="" />
    <TorCam TorCamId="1155" Toron="T11460" Camno="B15.1.149" Title="" File="" />
    <TorCam TorCamId="1156" Toron="T11470" Camno="B15.1.150" Title="" File="" />
    <TorCam TorCamId="1157" Toron="T11480" Camno="B15.1.151" Title="" File="" />
    <TorCam TorCamId="1158" Toron="T11490" Camno="B15.1.152" Title="" File="" />
    <TorCam TorCamId="1159" Toron="T11500" Camno="B15.1.153" Title="" File="" />
    <TorCam TorCamId="1160" Toron="T11510" Camno="B15.1.154" Title="" File="" />
    <TorCam TorCamId="1161" Toron="T11520" Camno="B15.1.155" Title="" File="" />
    <TorCam TorCamId="1162" Toron="T11530" Camno="B15.1.156" Title="" File="" />
    <TorCam TorCamId="1163" Toron="T11540" Camno="B15.1.157" Title="" File="" />
    <TorCam TorCamId="1164" Toron="T11550" Camno="B15.1.158" Title="" File="" />
    <TorCam TorCamId="1165" Toron="T11560" Camno="B15.1.159" Title="" File="" />
    <TorCam TorCamId="1166" Toron="T11570" Camno="B15.1.160" Title="" File="" />
    <TorCam TorCamId="1167" Toron="T11580" Camno="B15.1.161" Title="" File="" />
    <TorCam TorCamId="1168" Toron="T11590" Camno="B15.1.163" Title="" File="" />
    <TorCam TorCamId="1169" Toron="T11600" Camno="B15.1.164" Title="" File="" />
    <TorCam TorCamId="1170" Toron="T11610" Camno="B15.1.165" Title="" File="" />
    <TorCam TorCamId="1171" Toron="T11620" Camno="B15.1.166" Title="" File="" />
    <TorCam TorCamId="1172" Toron="T11630" Camno="B15.1.167" Title="" File="" />
    <TorCam TorCamId="1173" Toron="T11640" Camno="B15.1.168" Title="" File="" />
    <TorCam TorCamId="1174" Toron="T11650" Camno="B15.1.169" Title="" File="" />
    <TorCam TorCamId="1175" Toron="T11660" Camno="B15.1.170" Title="" File="" />
    <TorCam TorCamId="1176" Toron="T11670" Camno="B15.1.171" Title="" File="" />
    <TorCam TorCamId="1177" Toron="T11680" Camno="B15.1.172" Title="" File="" />
    <TorCam TorCamId="1178" Toron="T11690" Camno="B15.1.173" Title="" File="" />
    <TorCam TorCamId="1179" Toron="T11700" Camno="B15.1.174" Title="" File="" />
    <TorCam TorCamId="1180" Toron="T11710" Camno="B15.1.175" Title="" File="" />
    <TorCam TorCamId="1181" Toron="T11720" Camno="B15.1.176" Title="" File="" />
    <TorCam TorCamId="1182" Toron="T11730" Camno="B15.1.177" Title="" File="" />
    <TorCam TorCamId="1183" Toron="T11740" Camno="B15.1.178" Title="" File="" />
    <TorCam TorCamId="1184" Toron="T11750" Camno="B15.1.179" Title="" File="" />
    <TorCam TorCamId="1185" Toron="T11760" Camno="B15.1.180" Title="" File="" />
    <TorCam TorCamId="1186" Toron="T11770" Camno="B15.1.181" Title="" File="" />
    <TorCam TorCamId="1187" Toron="T11780" Camno="B15.1.182" Title="" File="" />
    <TorCam TorCamId="1188" Toron="T11790" Camno="B15.1.183" Title="" File="" />
    <TorCam TorCamId="1189" Toron="T11800" Camno="B15.1.184" Title="" File="" />
    <TorCam TorCamId="1190" Toron="T11810" Camno="B15.1.185" Title="" File="" />
    <TorCam TorCamId="1191" Toron="T11820" Camno="B15.1.186" Title="" File="" />
    <TorCam TorCamId="1192" Toron="T11830" Camno="B15.1.187" Title="" File="" />
    <TorCam TorCamId="1193" Toron="T11840" Camno="B15.1.188" Title="" File="" />
    <TorCam TorCamId="1194" Toron="T11860" Camno="B15.1.190" Title="" File="" />
    <TorCam TorCamId="1195" Toron="T11870" Camno="B15.1.191" Title="" File="" />
    <TorCam TorCamId="1196" Toron="T11880" Camno="B15.1.192" Title="" File="" />
    <TorCam TorCamId="1197" Toron="T11890" Camno="B15.1.193" Title="" File="" />
    <TorCam TorCamId="1198" Toron="T11900" Camno="B15.1.194" Title="" File="" />
    <TorCam TorCamId="1199" Toron="T11910" Camno="B15.1.195" Title="" File="" />
    <TorCam TorCamId="1200" Toron="T11920" Camno="B15.1.196" Title="" File="" />
    <TorCam TorCamId="1201" Toron="T11930" Camno="B15.1.197" Title="" File="" />
    <TorCam TorCamId="1202" Toron="T11940" Camno="B15.1.198" Title="" File="" />
    <TorCam TorCamId="1203" Toron="T11950" Camno="B15.1.199" Title="" File="" />
    <TorCam TorCamId="1204" Toron="T11960" Camno="B15.1.200" Title="" File="" />
    <TorCam TorCamId="1205" Toron="T11970" Camno="B15.1.201" Title="" File="" />
    <TorCam TorCamId="1206" Toron="T11980" Camno="B15.1.202" Title="" File="" />
    <TorCam TorCamId="1207" Toron="T11990" Camno="B15.1.203" Title="" File="" />
    <TorCam TorCamId="1208" Toron="T12000" Camno="B15.1.204" Title="" File="" />
    <TorCam TorCamId="1209" Toron="T12010" Camno="B15.1.205" Title="" File="" />
    <TorCam TorCamId="1210" Toron="T12020" Camno="B15.1.206" Title="" File="" />
    <TorCam TorCamId="1211" Toron="T12030" Camno="B15.1.207" Title="" File="" />
    <TorCam TorCamId="1212" Toron="T12040" Camno="B15.1.208" Title="" File="" />
    <TorCam TorCamId="1213" Toron="T12050" Camno="B15.1.209" Title="" File="" />
    <TorCam TorCamId="1214" Toron="T12060" Camno="B15.1.210" Title="" File="" />
    <TorCam TorCamId="1215" Toron="T12070" Camno="B15.1.211" Title="" File="" />
    <TorCam TorCamId="1216" Toron="T12080" Camno="B15.1.212" Title="" File="" />
    <TorCam TorCamId="1217" Toron="T12090" Camno="B15.2.1" Title="Documents.1.Sample.2a" File="D:\Data files\Corpora\OE-tagged\corpus\doc12a.tagged" />
    <TorCam TorCamId="1218" Toron="T12100" Camno="B15.2.2" Title="Documents.1.Sample.2c" File="D:\Data files\Corpora\OE-tagged\corpus\doc12c.tagged" />
    <TorCam TorCamId="1219" Toron="T12110" Camno="B15.2.3" Title="" File="" />
    <TorCam TorCamId="1220" Toron="T12120" Camno="B15.2.4" Title="Documents.2.Sample.1a" File="D:\Data files\Corpora\OE-tagged\corpus\doc21a.tagged" />
    <TorCam TorCamId="1221" Toron="T12130" Camno="B15.2.6" Title="Documents.2.Sample.1b" File="D:\Data files\Corpora\OE-tagged\corpus\doc21b.tagged" />
    <TorCam TorCamId="1222" Toron="T12140" Camno="B15.2.7" Title="" File="" />
    <TorCam TorCamId="1223" Toron="T12150" Camno="B15.2.8" Title="" File="" />
    <TorCam TorCamId="1224" Toron="T12160" Camno="B15.2.9" Title="" File="" />
